Version 4
SHEET 1 880 1264
WIRE 112 -208 112 -288
WIRE 208 -208 208 -288
WIRE 304 -208 304 -288
WIRE 400 -208 400 -288
WIRE 496 -208 496 -288
WIRE 48 -96 -432 -96
WIRE 144 -96 48 -96
WIRE 240 -96 144 -96
WIRE 336 -96 240 -96
WIRE 432 -96 336 -96
WIRE 112 -48 112 -128
WIRE 208 -48 208 -128
WIRE 304 -48 304 -128
WIRE 400 -48 400 -128
WIRE 496 -48 496 -128
WIRE 112 80 48 80
WIRE 208 80 144 80
WIRE 304 80 240 80
WIRE 400 80 336 80
WIRE 496 80 432 80
WIRE -160 144 -432 144
WIRE -144 144 -160 144
WIRE 112 144 -48 144
WIRE 208 144 112 144
WIRE 304 144 208 144
WIRE 400 144 304 144
WIRE 496 144 400 144
WIRE -320 208 -384 208
WIRE -96 208 -240 208
WIRE 48 224 48 80
WIRE 112 224 48 224
WIRE 144 224 144 80
WIRE 208 224 144 224
WIRE 240 224 240 80
WIRE 304 224 240 224
WIRE 336 224 336 80
WIRE 400 224 336 224
WIRE 432 224 432 80
WIRE 496 224 432 224
WIRE -160 288 -160 144
WIRE -144 288 -160 288
WIRE 112 288 -48 288
WIRE 208 288 112 288
WIRE 304 288 208 288
WIRE 400 288 304 288
WIRE 496 288 400 288
WIRE -320 352 -384 352
WIRE -96 352 -240 352
WIRE 48 368 48 224
WIRE 112 368 48 368
WIRE 144 368 144 224
WIRE 208 368 144 368
WIRE 240 368 240 224
WIRE 304 368 240 368
WIRE 336 368 336 224
WIRE 400 368 336 368
WIRE 432 368 432 224
WIRE 496 368 432 368
WIRE -160 432 -160 288
WIRE -144 432 -160 432
WIRE 112 432 -48 432
WIRE 208 432 112 432
WIRE 304 432 208 432
WIRE 400 432 304 432
WIRE 496 432 400 432
WIRE -320 496 -384 496
WIRE -96 496 -240 496
WIRE 48 512 48 368
WIRE 112 512 48 512
WIRE 144 512 144 368
WIRE 208 512 144 512
WIRE 240 512 240 368
WIRE 304 512 240 512
WIRE 336 512 336 368
WIRE 400 512 336 512
WIRE -160 576 -160 432
WIRE -144 576 -160 576
WIRE 112 576 -48 576
WIRE 208 576 112 576
WIRE 304 576 208 576
WIRE 400 576 304 576
WIRE 496 576 400 576
WIRE -320 640 -384 640
WIRE -96 640 -240 640
WIRE 48 656 48 512
WIRE 112 656 48 656
WIRE 144 656 144 512
WIRE 208 656 144 656
WIRE 240 656 240 512
WIRE 304 656 240 656
WIRE 336 656 336 512
WIRE 400 656 336 656
WIRE 432 656 432 368
